-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8d44f9230007dc02a704bfed04540b14\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\01ebc8f35039fa09c46223a69aa4a957\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f3f504ce5eb4c63520f247238eda0e2d\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8efe504d1c13ed0b5bf67a3f20dbe0fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c075bdf015e73c44b1a9d6f2c511e92b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63724512f20ce9229a21e331fe71ae2a\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\363a9cb1024ca2d54db2b4df65545bfd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4e82bbdb76f703e68c9b912818f47e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a3a6ab5c7d84de6d60d1759f5275dfe1\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2e767674bca58195bc71edbd618d8de5\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\61e211378c6a1995b7133d240e2e5c7b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3981645b5948f0f738adbaba002d3d63\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1f2c8998ec0cc35e6757832cff2293c2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c5504da6d5078f6beb7e8cc3ad4cba8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\075ffc9be4d1bf2eff8d9b6e5b91d0b2\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6aa83db06aac55f3733f5a4e6a3df58d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3ee9b77ed0b98c534f30733f99e02efa\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5b283ea5873cd9c0c1006db41a773075\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ad36051732ffe8e64c2cf8a37d62c0d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7025fbf8311dcb7b1044bda7161bb799\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f501af61a1997068df37b90b4645ad7\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9c0a2b0e20057f36643d5360a76234c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\721c82831157be8d9229471ae67ac857\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd0ebc8f9b26500884249b675d68b4a5\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\e40ca41d6ceb22c7091b294201ebf6d9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\6e92b1d0e45e913d03b528e232beed74\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0837181363d3d86658ea14c3fa64ff55\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8297ffbbd8b8892a26622b577025d14e\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fcf419013fc743b0484d1a8abb9bc252\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5462f10ade76f9c283ceafc2c7f1e689\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2863c4fd2fc362508dd4dcb9229fc850\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3c279f4b4d155023b1ac90fea3680e46\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\0f1b4e2c1dcae71fb631a1c6d58bbc56\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\052f582cc06fe51a08949b1fe01f022c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2adf5bb95ba782e617874807536f619e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8c7d61d79248e2298e1ff8cabe2c30b4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\67c73300292b90162d084c3ba35e38e3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\008440d0cb44f0ac554ab5b369157cda\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f97bd900e84f1a9c97c82853f2c46b2e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f5519864909fe2d4552a0ef02d04fa72\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\71ceffeb12ba9cea078666a186e752ad\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cf5686bba4a51d7c75b9d2eaac109351\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\fd12eb686d5c093db210698990e819f1\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\649c6ef1e0c0d2aa01e0430630b406a9\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\b41b400079367db1dbc3a957329b8ada\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ee8ec2a11a01e15037a47cbd3f455925\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f2e9932d274a1fe895de44ad0e88a02f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0dcd4ca916708aad1fbedc686234eb8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\295ea558a0669fa10aca4029e107162e\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\730b0d3860a72a427063eb498ff488d9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d46e75520f33256420935951bfe52b62\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4b7481c8ebeefa2bb453a6cef54d8bda\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\c08be6c6ac351e638c379c27e9785103\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9895756340fbc2115fedd9c2d9cfade0\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\ddd888d44c1ca7f4ef54250b59e06e84\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\69418e85307dc9fec1116764d0ce6fb2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5330e99f523a106aef9d7cd23a0a8af1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8394db2eda04e8d97c20a30d8563ad07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3f30f2e07d88099763d1a946f1f91c2e\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2197e7bb5406de067d3a882d07a576eb\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\66ce9cd87748bf92094ab55e2363fbf8\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03600fe787c614015b630856825bb14e\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9b0d35a5743b81a7121f655553f519c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f9bb018dbe6e9e9efa7f24f83aac416a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\74683e55acc827ea16b003455958e24f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\99d057fa02b09ca317b36034767dca9d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\351fd85089a31f232bc09ab4ff6afd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\5a6a06ad0f9350edf8016d9e7ed6d4a2\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3e784d7bda8acadf0b4ca9c0d85b38d1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a6176a80f32f6118c2444fc4529a608c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\63afe107e61639397868b294a9c9f3b4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\26c69a029181fad254f0d4b929a7360a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\d0e3d0ec469f78d5feefcabba6d67c4b\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\f4891fa16534d648801bc5760e2463c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\245dc70dfd0479b0a388df50eee4647b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8088f036818588981630e9a629967eef\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\4dd32f0747f70e2de9b864a59a9eff2d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\876fcbc9fbca9267b98495eb89e93f38\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\2a57337a41088f990d49efa3733a0a82\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\60f90aae5330b20d72603311ede162d4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\be3d71fa627b507b04d3ef8d452c4588\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\25c54d81433c661dba2364b487ad39be\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\7e0642435be5a19028195724bc4f1475\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b74c49d74c009a965099d852aa660af\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\3b13a1b3d420b9d0b1e8c74a28b89995\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\1b68857f53341d57289ae1201315c498\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:42:9-45:18
